id,x,y,ancienne,nature,perimetre,surface,publique,distNNhab,distNNrout,distNNhydr,alt_1,pente_1
5107,904249.234644606,6436956.24391613,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,16343.3225164462,2709956.94999992,non,962.601004509451,369.054229578072,706.316737834033,1318.94995117188,24.5800132751465
2077,906813.024414779,6429002.26302378,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1426.1485815061,16879.5599999859,non,118.404836250948,208.655066735633,2.49977106386934,825.820007324219,8.55045032501221
8021,924149.722580945,6420136.50158581,non,ForÃƒÂªt fermÃƒÂ©e mixte,23881.351809999,1052528.64499999,non,144.893603543963,819.205973350278,92.8691640445705,788.159973144531,18.3248863220215
5241,935098.965467319,6489295.71556121,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3627.72285440826,411508.589999985,non,842.060617460877,171.000079082124,158.119288599079,256.890014648438,1.19196951389313
6573,939254.312405527,6476237.94439527,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,non,498.469624574187,494.624697266037,111.716642478859,1103.93994140625,29.2306537628174
3877,899310.571027955,6506614.99256227,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,10547.9745139175,387010.100000083,non,137.565106495539,373.102739940385,139.637260627684,210.470001220703,0.77869713306427
9637,918084.820793616,6441003.00238727,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,43320.6915184368,5445916.08999936,non,319.968835112357,103.964120720469,16.2050323565485,782.119995117188,19.0264663696289
4414,904776.204840457,6457206.17512018,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,9801.08104787241,1123922.75500029,oui,565.181214199716,757.241726134671,634.446109886582,1289.5400390625,20.9550762176514
203,931191.519256973,6413826.67692234,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,3627.54479433594,277422.064999936,oui,257.13558224648,121.651178576086,277.748791555016,853.309997558594,30.5450496673584
6306,916505.334320284,6443824.49396988,non,ForÃƒÂªt fermÃƒÂ©e mixte,4457.96964541012,196643.025000048,oui,345.547406678055,109.026857532976,168.658147188137,581.260009765625,32.6723251342773
8271,931336.819348788,6413496.2241354,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5962.50395110445,193818.625000022,non,305.334998070165,104.722470916434,90.0385800755972,860.169982910156,27.3703556060791
