id,x,y,ancienne,nature,perimetre,surface,publique,distNNhab,distNNrout,distNNhydr,alt_1,pente_1
1,921905.302401078,6448019.73439908,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,129426.394943717,17851260.9800002,non,201.285227785005,1195.81875869827,108.088210530705,908.47998046875,24.3526287078857
2,927242.524663341,6411743.24613465,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,24089.1998392546,2617631.91000017,oui,1469.59205677671,301.335675209185,1313.17980900436,1305.69995117188,23.8369846343994
3,899721.851526633,6457330.41095637,non,ForÃƒÂªt fermÃƒÂ©e mixte,2350.37288465317,162444.145000014,non,22.2048121738481,240.690232694447,1388.0330948431,1133.22998046875,22.1517715454102
4,906988.422780414,6412510.13209108,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,56976.781991725,7463354.1900006,non,450.904401440192,1524.39319985761,111.030650001476,987.159973144531,33.4120178222656
5,899542.428354339,6479521.17509754,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,37671.0217483647,4383819.26000052,non,358.067887825859,828.445642063628,1339.29870414597,645.710021972656,29.6808414459229
6,944674.663341446,6423669.27516398,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1537.49019879889,29808.8349999904,non,165.001563025234,226.508146231464,24.2028097749002,1274.47998046875,4.41438293457031
7,853983.493839865,6490021.75413753,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1216.11940313913,29797.7350000127,non,349.974430343242,181.091514363021,529.243787127113,245.880004882812,4.6482629776001
8,918560.896496016,6458487.33291287,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2376.11015701507,61863.5900000214,non,0,84.8280144755258,33.9326551750602,211.190002441406,2.81724405288696
9,888988.846989875,6448202.88973331,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,33912.8977055997,4371237.33499959,non,103.723097021574,499.4359745699,1305.10664214256,962.880004882812,17.091682434082
10,885289.342483768,6464866.24113419,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,9559.08049007316,563557.310000034,non,365.726315838084,163.916202167683,222.619007523063,484.119995117188,23.4433116912842
11,926787.967560254,6475884.60185519,non,ForÃƒÂªt fermÃƒÂ©e mixte,7920.84431878852,943853.675000026,non,446.772754071534,681.61453925499,298.874124558333,1179.93994140625,17.0274543762207
12,876936.62596138,6518736.40133854,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,29045.8291964886,3203032.96999973,non,664.397661922168,310.61430881217,1588.73221097769,388.010009765625,6.74547338485718
13,916783.187911937,6420674.98166372,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,6978.52708045737,551305.320000009,non,560.974712827546,88.2075474235136,249.176970410079,784.960021972656,15.8344097137451
14,905025.118809494,6423070.39853257,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,17394.9789124196,1970392.74999999,oui,503.466343201894,677.074151468993,17.5066970873315,1029.06994628906,13.2886085510254
15,884730.2256576,6442747.51838504,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5720.6232739292,388552.914999989,non,33.228859568131,117.25557974639,127.800076983605,287.480010986328,31.1366367340088
16,915830.002588774,6424200.64123515,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,74313.1691005727,7578427.67500013,non,751.378764932747,597.037770854377,366.134322135731,844.760009765625,18.7638854980469
17,885983.980618447,6448302.98996955,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,50829.5519083586,5190603.46000013,non,192.264967188855,486.585178929515,165.642433533823,556.599975585938,28.3814163208008
18,917681.294225953,6474225.6947383,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,3796.15532004723,253698.085000008,non,739.99833267206,1522.60766884804,694.566493581491,1557.11999511719,29.7213916778564
19,912184.595238094,6438191.51844483,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,65565.8056133118,4265649.68500002,non,41.296715243528,511.067354423674,467.633805451633,446.720001220703,26.3361339569092
20,916934.97126667,6443762.22464101,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,15514.9503488215,560641.785000041,non,100.139804479893,256.598238267264,244.320792158219,386.220001220703,18.9285526275635
21,883099.269110711,6507728.50099085,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,11967.6455338501,822362.295000002,non,278.999052521254,262.497863790512,329.73076358618,231.330001831055,0.455955415964127
22,864149.216649523,6503658.07074357,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,19678.3389578355,633638.635000079,non,405.513793039612,81.370909877579,159.31989156853,285.109985351562,1.49487721920013
23,937622.997687206,6443921.46626869,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,112968.71545844,10426034.4600001,non,357.836237680957,708.618126537194,323.697088529446,1024.33996582031,43.7807273864746
24,881806.34556147,6514588.47091622,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,4652.01498777782,131542.879999979,non,264.512143817069,577.921286810526,568.839978635712,293.429992675781,5.5542368888855
25,948414.718111372,6434695.29527848,non,ForÃƒÂªt ouverte,2784.39607076687,94441.3550000011,non,182.832154684484,289.027097880178,41.1729649973237,1280.60998535156,44.8151626586914
26,949188.752596077,6450156.24741879,non,ForÃƒÂªt fermÃƒÂ©e mixte,2420.98417280293,178867.250000001,non,686.470661413243,1499.58203272228,149.868507453814,1723.9599609375,24.4420490264893
27,926763.09754209,6458482.08999789,non,ForÃƒÂªt fermÃƒÂ©e mixte,7092.82564058611,384815.079999962,non,41.3694006763503,260.502923328792,383.35856376329,892.780029296875,18.0070514678955
28,910423.352787585,6410990.15259625,non,ForÃƒÂªt fermÃƒÂ©e mixte,6490.32140631539,241533.444999975,non,89.647122878725,61.1272465181648,238.274316163858,890.330017089844,21.8527946472168
29,886805.419466369,6445873.91658357,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,8477.32293546128,708021.7050001,non,428.128857753095,594.297198718007,445.904051079933,890.070007324219,16.1103134155273
30,931722.568186589,6461797.84803021,non,ForÃƒÂªt fermÃƒÂ©e mixte,1356.11647864087,108989.424999947,non,211.545652437187,1392.5982966453,348.651046701508,1235.56994628906,16.9852523803711
31,896074.555628697,6442882.03541242,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,293726.371698668,45979271.7500006,oui,852.313224262379,189.992067454679,1614.45983782476,1402.0400390625,18.340669631958
32,926881.737046373,6419473.51118365,non,ForÃƒÂªt fermÃƒÂ©e mixte,1058.89576666155,20331.7750000089,non,71.0035575740005,359.591783958695,762.990735882794,827.119995117188,10.1692819595337
33,893388.786417552,6471527.03535426,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,16085.3628093219,1929500.0799998,non,421.543844963816,111.150038374959,723.718524668829,577.780029296875,16.3946151733398
34,897638.415003204,6490384.54806749,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,17223.9602758732,926532.879999985,non,542.568255081174,556.304838347889,426.423952917244,624.150024414062,19.8087577819824
35,874762.256454806,6467807.03152902,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,35519.2750467463,1926694.21499997,non,312.629799776009,540.598209110266,571.122322580385,588.630004882812,8.88992214202881
36,879492.37118517,6490156.61244512,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2089.00824576404,136022.985000003,non,315.391106317228,286.418603785199,1421.74937045201,535.780029296875,2.00044631958008
37,940241.019927119,6471405.51143977,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,oui,447.083877277308,1060.45138534801,223.705132656338,1396.27001953125,27.7039699554443
38,900101.033346611,6414582.64539757,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,31374.1714920922,1756201.78499998,non,615.525153194138,2848.03439510164,425.253694421539,1835.7900390625,14.0040712356567
39,907607.516674919,6414518.00152577,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,29034.056321185,1831953.11999995,non,431.164818114622,370.342648122937,616.304577503214,1001.73999023438,14.4696245193481
40,897913.360607375,6468392.45890254,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,16558.8212466619,653512.830000309,non,316.816679408067,24.4367683208132,79.4024139342198,183.800003051758,6.53724145889282
41,873224.02185924,6511322.25442497,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,73832.9415874306,7481813.67499998,non,186.043869609611,270.400054076036,148.661415752538,278.779998779297,11.577805519104
42,955385.387782891,6431563.259744,non,ForÃƒÂªt ouverte,5967.06708370263,341484.13499998,non,1411.95552690715,332.960821093979,227.910278708899,1654.47998046875,49.6903419494629
43,921811.533160547,6409987.87850069,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,1074.71853675091,43179.9649999343,oui,1973.69023833225,2202.65571667903,246.670510946656,1250.19995117188,28.8206100463867
44,900190.506997973,6462953.25456225,non,ForÃƒÂªt fermÃƒÂ©e mixte,6934.02757358735,739798.224999955,oui,1167.38112357915,452.120537432822,571.428364571357,1469.86999511719,15.2581996917725
45,911557.429732774,6415137.47812636,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,56938.7783610753,4207156.03000016,non,1082.0072124581,1233.03719644895,364.665692382759,686.190002441406,7.95422410964966
46,935667.104670946,6430914.35281258,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,6287.24681953164,763115.939999906,oui,253.29934325704,1098.46410361099,231.000745662683,1166.81005859375,36.7329444885254
47,920295.394627957,6418387.85529352,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,9530.27268639189,889715.994999941,non,488.848110005474,1067.00833033908,684.094778139425,1067.2900390625,14.3461761474609
48,908647.760860422,6419259.24626803,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,138369.154270509,12477140.2500004,oui,1049.62355365351,1412.49026616445,439.844144950043,738.539978027344,3.14614534378052
49,909803.448367343,6476289.65350766,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,8437.0100036367,684114.764999876,non,314.37378472881,545.34614678155,130.81908125907,493.950012207031,16.8153476715088
50,901885.582869424,6509088.94117346,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,8858.13767135288,1438980.76499998,non,799.583496066558,818.618834741734,580.567508274103,208.050003051758,0.589447140693665
51,917360.715166522,6437122.24335174,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,23997.5862445645,2351654.14499991,non,447.319642939481,280.503662676283,343.471584477732,1005.36999511719,26.4342708587646
52,935756.109606457,6471932.87355802,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,non,0,298.125238045372,167.395474838107,733.130004882812,9.84452438354492
53,927104.863977938,6445438.26759146,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,27747.5742798224,4165826.50499944,non,465.147998240033,174.210567434778,786.460796952941,905.359985351562,37.3554725646973
54,856881.954296171,6479843.6099308,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,670.318562127467,10955.5949999992,non,158.029627505961,1151.91760963387,1361.2064040097,418.760009765625,16.5733661651611
55,915539.687630862,6418565.7314311,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,5010.07327263824,477898.640000011,non,507.732206990976,610.600583434653,950.466534824889,1051.68994140625,25.5706882476807
56,874388.112469212,6520231.69658998,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3640.24601153636,172728.030000018,non,631.266747566104,717.297185689074,1626.33346228942,202.080001831055,0.730943739414215
57,905940.750459545,6433995.7142481,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,11640.5586328463,556624.250000035,non,369.097746873708,149.043671615927,246.515707952526,899.830017089844,15.7665243148804
58,882330.259364422,6520292.09384023,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2303.93484991891,55530.7849999898,non,175.140293559776,1175.67550219047,721.525125570321,335.980010986328,4.13377904891968
59,866543.196225264,6502380.84952927,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,571.47178913319,17270.5449999981,non,64.1393168340087,57.1278036868878,836.434272996775,306.809997558594,1.59169697761536
60,927025.560234091,6418319.77949508,non,ForÃƒÂªt ouverte,1538.85902891314,25477.9399999982,non,552.737960448327,850.052895341349,21.2020971293656,605.260009765625,34.6057434082031
61,928926.712556957,6488186.13256083,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,14263.0149368996,2303040.775,non,1721.94247683057,1971.94465887293,688.131685859074,1714.22998046875,7.91276073455811
62,898985.351548989,6453308.07559139,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,12460.9627208706,2259955.86999997,non,375.154840650951,508.650161708411,222.982262203819,1099.13000488281,5.17325067520142
63,937817.30878988,6442432.28236497,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,112968.71545844,10426034.4600001,oui,545.779815697401,667.924879365666,1249.25175062669,1460.09997558594,38.6079216003418
64,882962.050201171,6517959.60393722,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,27675.778771461,2032354.83499998,non,303.45559638286,649.766933764196,961.633996625812,342.670013427734,4.17100811004639
65,876491.270147061,6458442.3542247,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,4728.48105748343,204544.240000056,non,453.491005426923,106.181275675954,561.734785616983,610.690002441406,7.85721826553345
66,897381.786629587,6503506.99671656,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,530.720971611129,8599.57499999797,non,263.400242419274,46.6234701192534,297.631410577596,316.839996337891,8.03721237182617
67,890762.217893642,6446073.95979491,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,118131.524702689,19393896.2850003,oui,1390.49946394254,17.2039921480371,2374.19783985825,1256.26000976562,11.9697399139404
68,847925.567200647,6481079.25158589,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,16807.8275862565,739040.039999945,non,82.3828109033978,943.454219167479,406.889993500678,271.570007324219,18.0215759277344
69,897526.952663886,6469799.44012092,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5651.33261863343,297476.805000052,non,526.812788313431,994.937374051302,47.5170933151676,183.830001831055,0.617460906505585
70,905367.360985514,6460312.63873391,non,ForÃƒÂªt fermÃƒÂ©e mixte,1515.00935007055,28292.5350000101,non,433.377964036048,1455.74581361615,708.013035409373,1454.85998535156,24.5023212432861
71,907390.136792029,6454896.02703631,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,47620.3596252717,4289129.87000007,oui,554.620283220493,403.856917267415,928.523975555329,1383.32995605469,42.3591461181641
72,938486.091413007,6451655.00560188,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,6199.09431479532,360195.564999893,non,106.571567286856,99.2405298763438,22.9368020028796,728.469970703125,18.7708129882812
73,902016.201226293,6418093.99291626,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,24505.1909396424,1595683.68499989,oui,943.680410413147,1072.02257109869,54.9155392288155,1227.36999511719,16.3409214019775
74,901364.077718394,6483708.46119669,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5536.6178043622,390755.91500002,non,231.551276844712,998.844574963043,442.098982903339,608.169982910156,19.2397708892822
75,914500.153353661,6424403.16784318,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,15244.7940479787,1221099.04999986,oui,1060.04628723727,1055.92154134511,637.045572968194,1285.26000976562,21.5821170806885
76,863213.830327889,6487579.18716738,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,38529.9714757553,2104090.65500014,non,347.328591580794,126.118671855456,14.2364213719985,346.859985351562,1.16742873191833
77,938670.569828852,6423370.4861174,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,82233.0898045325,13316420.5750004,oui,511.534453790372,91.8897158520612,517.922107973339,1389.67004394531,39.3843650817871
78,900330.927949178,6457689.29346861,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,76310.9944775209,15345525.905001,non,198.658864034129,14.7378584409855,1800.03883404321,1136.82995605469,12.9013891220093
79,899909.285061948,6425877.47725365,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,6158.93818939201,411807.739999924,oui,1467.92345504154,1643.53199855506,317.009222255214,1521.31005859375,31.256139755249
80,926240.907635768,6457055.23094429,non,ForÃƒÂªt fermÃƒÂ©e mixte,5081.81337079028,554967.404999992,non,226.939720348258,323.211003209764,45.5169144147033,675.130004882812,25.5050373077393
81,907083.98992257,6452781.67997398,non,ForÃƒÂªt ouverte,12079.8177928115,909298.754999966,oui,1507.82901168754,826.035145463243,757.165288895694,1755,18.3197021484375
82,883894.798487766,6462922.12758273,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,11248.2338252171,487245.37500005,non,515.123367906749,491.511879768742,531.484181957209,495.459991455078,7.45097208023071
83,906018.784901495,6413350.63940194,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,56976.781991725,7463354.1900006,non,718.5277374737,545.960968903913,787.129347075937,1353.71997070312,12.1757612228394
84,903608.720344382,6418958.41988758,non,ForÃƒÂªt fermÃƒÂ©e mixte,5496.84192809422,334215.95499993,non,447.502078026223,174.623775805489,141.780333320894,1051.53002929688,8.21350383758545
85,901489.365028197,6485274.00026033,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,8742.9733272291,686462.525000062,non,254.017244959372,191.704214175548,457.084140740129,528.710021972656,31.4775981903076
86,943151.869801902,6478164.9647434,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,195299.904996471,32647357.0099996,non,11.7309924273167,531.533064641149,166.531124103883,993.309997558594,27.8436088562012
87,935183.00560563,6450663.76501566,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,35767.6251662392,5242947.57999969,non,903.238800400124,93.3005958474142,112.36384916023,709.450012207031,0.169308617711067
88,905705.915669551,6413723.5696666,non,ForÃƒÂªt fermÃƒÂ©e mixte,6296.31352807516,418086.084999975,non,436.624816544118,520.479796988529,709.398580568051,1294.06005859375,20.9645195007324
89,893976.179459699,6489996.4788094,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,12865.9136283931,704593.83000009,non,330.295270326333,327.504675135839,69.4115804900573,503.25,33.7574424743652
90,941035.626322757,6477957.71719712,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1449.45245248525,102853.364999964,oui,552.488694722953,1471.69045115809,790.185055065708,1330.7099609375,16.7927856445312
91,921102.799854224,6454381.95387812,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,53060.6008586695,5336508.11500014,non,254.208172108563,736.203917459956,705.551026955518,629.650024414062,22.1418838500977
92,931191.519256973,6413826.67692234,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,3627.54479433594,277422.064999936,oui,257.13558224648,121.651178576086,277.748791555016,853.309997558594,30.5450496673584
93,884562.202038217,6447443.1765886,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,15462.2859741953,944263.524999956,non,137.482678509433,430.195946388113,198.088625343053,389.119995117188,5.29272985458374
94,913198.694093914,6488666.36300767,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3203.95890809414,205210.095000084,non,337.782308506203,627.916284808405,418.144675334615,471.130004882812,24.5107975006104
95,902526.570827419,6413636.55513092,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,5038.08410552656,219278.940000022,non,2114.61650663195,2167.19527284384,287.342623667545,1580.75,33.6756935119629
